Listen to music
I'll walk to my bedroom, where I have my computer. I'll walk to my computer and sit down in front of it. I'll put on my headphones and unlock my computer. I'll then navigate to music stored locally or streamed through the web.


[WALK] <bedroom> (1)
[WALK] <computer> (1)
[FIND] <computer> (1)
[TURNTO] <computer> (1)
[LOOKAT] <computer> (1)
[WALK] <computer> (1)
[FIND] <chair> (1)
[PULL] <chair> (1)
[FIND] <clothes_underwear> (1)
[GRAB] <clothes_underwear> (1)
[RELEASE] <clothes_underwear> (1)
[FIND] <pillow> (1)
[GRAB] <pillow> (1)
[RELEASE] <pillow> (1)
[FIND] <bag> (1)
[GRAB] <bag> (1)
[RELEASE] <bag> (1)
[SIT] <chair> (1)
[FIND] <headset> (1)
[GRAB] <headset> (1)
[PUTON] <headset> (1)
[STANDUP]
[WALK] <computer> (1)
[FIND] <keyboard> (1)
[TYPE] <keyboard> (1)
