Write an email
I walk into my office and find my desk. I walk to my desk, and then I pull my chair up to it. I then sit in my chair, find my keyboard, and plug it in. I then switch on my computer, and look at my computer screen. Finally, I touch my keyboard and begin typing.


[WALK] <home_office> (1)
[WALK] <desk> (1)
[FIND] <desk> (1)
[WALK] <desk> (1)
[FIND] <chair> (1)
[PULL] <chair> (1)
[FIND] <pillow> (1)
[GRAB] <pillow> (1)
[RELEASE] <pillow> (1)
[SIT] <chair> (1)
[FIND] <keyboard> (1)
[FIND] <computer> (1)
[SWITCHON] <computer> (1)
[TURNTO] <computer> (1)
[LOOKAT] <computer> (1)
[TOUCH] <keyboard> (1)
[TYPE] <keyboard> (1)
