Change TV channel
I find the remote control, turn, and walk over to it. I pick up the remote control. I look at the television. I point the remote control at the television and use it.


[FIND] <remote_control> (1)
[TURNTO] <remote_control> (1)
[LOOKAT] <remote_control> (1)
[TURNTO] <remote_control> (1)
[WALK] <remote_control> (1)
[GRAB] <remote_control> (1)
[FIND] <television> (1)
[TURNTO] <television> (1)
[LOOKAT] <television> (1)
[TURNTO] <television> (1)
[WATCH] <television> (1)
[POINTAT] <television> (1)
