Change TV channel
Walk to the living room and look at the coffee table. Grab the remote control and turn to the television and point the remote control. Put back the remote control.


[WALK] <home_office> (1)
[WALK] <coffee_table> (1)
[FIND] <coffee_table> (1)
[TURNTO] <coffee_table> (1)
[LOOKAT] <coffee_table> (1)
[FIND] <remote_control> (1)
[GRAB] <remote_control> (1)
[FIND] <television> (1)
[TURNTO] <television> (1)
[POINTAT] <television> (1)
[WALK] <coffee_table> (1)
[PUTOBJBACK] <remote_control> (1)
